det1_solenoid_hybrid_coil_inner  |                root  |det1_solenoid_hybrid_coil_inner  |                                 0*cm 0*cm 40.3*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                          150*cm 160*cm 160*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_side_eleside  |                root  |det1_solenoid_hybrid_coil_side_eleside  |                               0*cm 0*cm -140.2*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                         190*cm 202.4*cm 20*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_side_ionside  |                root  |det1_solenoid_hybrid_coil_side_ionside  |                                0*cm 0*cm 220.8*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                         190*cm 202.4*cm 20*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_2  |                root  |det1_solenoid_hybrid_coil_eleside_2  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                            62*cm 79*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_3  |                root  |det1_solenoid_hybrid_coil_eleside_3  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                           93*cm 110*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_4  |                root  |det1_solenoid_hybrid_coil_eleside_4  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                          123*cm 140*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_5  |                root  |det1_solenoid_hybrid_coil_eleside_5  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                          154*cm 171*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_6  |                root  |det1_solenoid_hybrid_coil_eleside_6  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                          184*cm 201*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_7  |                root  |det1_solenoid_hybrid_coil_eleside_7  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                          214*cm 231*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_eleside_8  |                root  |det1_solenoid_hybrid_coil_eleside_8  |                               0*cm 0*cm -300.1*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                          280*cm 297*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
det1_solenoid_hybrid_coil_ionside_2  |                root  |det1_solenoid_hybrid_coil_ionside_2  |                                0*cm 0*cm 486.9*cm  |                       0*deg 0*deg 0*deg  | C0C0C0   |                Tube  |                            62*cm 79*cm 3.5*cm 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
